species,variety,protein,min_temp,max_temp,min_prec,max_prec,country
Brassica oleracea,Galega Kale,4.31,-15.00,24.00,960,1680,"Portugal, Spain, Italy"
Brassica rapa,Turnip Tops,0.90,-7.00,24.00,720,1440,"Spain, Italy, United States"
Brassica rapa,Turnip Greens,1.50,-7.00,24.00,720,1440,"United States, Italy, China"
Brassica oleracea,Oxheart Cabbage,3.00,-6.00,22.00,1200,1680,"Germany, Poland, Russia"
Brassica oleracea,White Cabbage,1.38,-6.00,22.00,960,1680,"China, India, Russia, Poland"
Brassica napus,Canola,4.32,-8.00,30.00,960,1920,"Canada, China, India, Australia"
Brassica juncea,Mustard Greens,2.86,-6.00,24.00,960,1680,"India, China, Nepal, United States"
Brassica rapa,Chinese Cabbage,1.50,10.00,27.00,1200,1680,"China, South Korea, Japan, Taiwan"
Brassica oleracea,Red Cabbage,1.43,-6.00,22.00,1200,1680,"Netherlands, Germany, UK, United States"
Brassica oleracea,Savoy Cabbage,2.00,-7.00,22.00,1200,1680,"France, Italy, Switzerland"
Brassica oleracea,Broccoli,2.82,4.00,24.00,1200,1920,"China, United States, Spain, Italy"
Brassica oleracea,Chinese Broccoli (Gai Lan),1.20,-2.00,28.00,1200,1680,"China, Vietnam, Thailand"
Brassica rapa,Broccoli Raab,3.17,4.00,20.00,1200,1680,"Italy, United States, China"
Brassica rapa,Napa Cabbage,1.28,-4.00,25.00,1200,1680,"China, South Korea, Japan, United States"
Brassica oleracea,Brussels Sprouts,3.38,-12.00,22.00,1200,1680,"Netherlands, UK, United States, Germany"
Brassica oleracea,Green Cauliflower,2.95,5.00,20.00,1200,1920,"China, India, Italy, France"
Brassica oleracea,Cauliflower,1.92,5.00,20.00,1200,1920,"China, India, Italy, France"
Brassica oleracea,Kale,2.92,-15.00,24.00,1200,1680,"United States, Portugal, Germany, Netherlands"
Brassica oleracea,Kohlrabi,1.70,7.00,24.00,1200,1680,"Germany, Austria, Switzerland, United States"
Brassica napus,Rutabaga,01.08,-6.00,20.00,960,1440,"Sweden, Norway, Canada, UK"
Brassica juncea,Mustard Seed (Spices),26.00,4.00,30.00,1200,1680,"Canada, India, Russia, Nepal"
Brassica rapa,Mustard Spinach,2.20,4.00,25.00,1200,1680,"Japan, Taiwan, China, United States"
Brassica oleracea,Collard Greens,3.00,-7.00,29.00,1200,1680,"United States, Brazil, Portugal"
Brassica rapa,Bok Choy,1.50,7.00,27.00,1200,1680,"China, Taiwan, Japan, United States"
Brassica rapa,Tatsoi,2.00,-12.00,22.00,1200,1680,"China, Japan, United States"
Brassica rapa,Mizuna,2.10,-6.00,25.00,1200,1680,"Japan, China, United States, Australia"
Brassica rapa,Mibuna,2.50,-6.00,25.00,1200,1680,"Japan, United Kingdom, United States"
Brassica rapa,Choy Sum,1.3,2.00,30.00,1200,1680,"China, United States, United Kingdom, Vietnam "
Brassica rapa,Komatsuna,2.80,-10.00,25.00,1200,1680,"Japan, Taiwan "
Brassica rapa,Turnip Root,0.90,5.00,22.00,960,1440,"China, Uzbekistan, Russia, United States, Ukraine, Poland, United Kingdom, Japan, Germany, Turkey, France, South Korea, India, Netherlands, Italy, Pakistan, Indonesia, Iran, Egypt, Mexico, Brazil, Canada, Spain, Bangladesh, Australia"
Brassica oleracea,Romanesco Broccoli,2.4,-6.00,24.00,1200,1920,"Italy, United Kingdom, United States"
